Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.43052988  0.56947012]
 [ 0.4167188   0.5832812 ]
 [ 0.61470148  0.38529852]
 [ 0.79640533  0.20359467]
 [ 0.26972634  0.73027366]
 [ 0.19485316  0.80514684]
 [ 0.76462524  0.23537476]
 [ 0.78186473  0.21813527]
 [ 0.71711492  0.28288508]
 [ 0.28223721  0.71776279]
 [ 0.58816707  0.41183293]
 [ 0.75359459  0.24640541]
 [ 0.74300008  0.25699992]
 [ 0.60580653  0.39419347]
 [ 0.50814332  0.49185668]
 [ 0.53079029  0.46920971]
 [ 0.83438992  0.16561008]
 [ 0.69951736  0.30048264]
 [ 0.3099      0.6901    ]]


Dim: 100 Epochs: 720 LR: 0.050000 IR: 0.150000 
[[ 0.47531995  0.52468005]
 [ 0.79487367  0.20512633]
 [ 0.74508576  0.25491424]
 [ 0.18526597  0.81473403]
 [ 0.8190427   0.1809573 ]
 [ 0.82256092  0.17743908]
 [ 0.78300973  0.21699027]
 [ 0.3308175   0.6691825 ]
 [ 0.31359037  0.68640963]
 [ 0.7932271   0.2067729 ]
 [ 0.45474539  0.54525461]
 [ 0.04453406  0.95546594]
 [ 0.84746503  0.15253497]
 [ 0.90019963  0.09980037]
 [ 0.75371691  0.24628309]
 [ 0.57322902  0.42677098]
 [ 0.82034867  0.17965133]
 [ 0.92060841  0.07939159]
 [ 0.63966935  0.36033065]
 [ 0.54653827  0.45346173]
 [ 0.27192093  0.72807907]
 [ 0.50701672  0.49298328]
 [ 0.94048214  0.05951786]
 [ 0.73279599  0.26720401]
 [ 0.71555766  0.28444234]]


Dim: 100 Epochs: 720 LR: 0.100000 IR: 0.100000 
[[ 0.2587473   0.7412527 ]
 [ 0.66339568  0.33660432]
 [ 0.31725553  0.68274447]
 [ 0.09242169  0.90757831]
 [ 0.63258705  0.36741295]
 [ 0.53180355  0.46819645]
 [ 0.45019     0.54981   ]
 [ 0.62065946  0.37934054]
 [ 0.55489544  0.44510456]
 [ 0.62649156  0.37350844]
 [ 0.30352399  0.69647601]
 [ 0.54820653  0.45179347]
 [ 0.76460152  0.23539848]
 [ 0.56829667  0.43170333]
 [ 0.86358902  0.13641098]
 [ 0.6147713   0.3852287 ]
 [ 0.44783245  0.55216755]
 [ 0.75285837  0.24714163]
 [ 0.55489544  0.44510456]
 [ 0.49479004  0.50520996]
 [ 0.45254558  0.54745442]
 [ 0.62132705  0.37867295]
 [ 0.80161856  0.19838144]
 [ 0.53180355  0.46819645]
 [ 0.53057634  0.46942366]]


Dim: 100 Epochs: 720 LR: 0.100000 IR: 0.150000 
[[ 0.70935952  0.29064048]
 [ 0.53239382  0.46760618]
 [ 0.80607601  0.19392399]
 [ 0.13984133  0.86015867]
 [ 0.82277628  0.17722372]
 [ 0.67930209  0.32069791]
 [ 0.47333548  0.52666452]
 [ 0.62897542  0.37102458]
 [ 0.35262684  0.64737316]
 [ 0.82357767  0.17642233]
 [ 0.49173122  0.50826878]
 [ 0.35444674  0.64555326]
 [ 0.85600696  0.14399304]
 [ 0.81961116  0.18038884]
 [ 0.45860359  0.54139641]
 [ 0.62027331  0.37972669]
 [ 0.47378247  0.52621753]
 [ 0.92353971  0.07646029]
 [ 0.48349411  0.51650589]
 [ 0.55233867  0.44766133]
 [ 0.47046605  0.52953395]
 [ 0.48881035  0.51118965]
 [ 0.85684146  0.14315854]
 [ 0.66075955  0.33924045]
 [ 0.50345381  0.49654619]]


Dim: 100 Epochs: 720 LR: 0.150000 IR: 0.100000 
[[ 0.28243007  0.71756993]
 [ 0.28243007  0.71756993]
 [ 0.18061002  0.81938998]
 [ 0.17503384  0.82496616]
 [ 0.28879493  0.71120507]
 [ 0.28243007  0.71756993]
 [ 0.1249909   0.8750091 ]
 [ 0.25640331  0.74359669]
 [ 0.28243007  0.71756993]
 [ 0.5459256   0.4540744 ]
 [ 0.12184934  0.87815066]
 [ 0.0739461   0.9260539 ]
 [ 0.68661258  0.31338742]
 [ 0.32985766  0.67014234]
 [ 0.49035943  0.50964057]
 [ 0.30077047  0.69922953]
 [ 0.28243007  0.71756993]
 [ 0.68661258  0.31338742]
 [ 0.28243007  0.71756993]
 [ 0.1249909   0.8750091 ]
 [ 0.20472287  0.79527713]
 [ 0.1076332   0.8923668 ]
 [ 0.68881259  0.31118741]
 [ 0.19246373  0.80753627]
 [ 0.24204461  0.75795539]]


Dim: 100 Epochs: 720 LR: 0.150000 IR: 0.150000 
[[ 0.74869908  0.25130092]
 [ 0.70995056  0.29004944]
 [ 0.91755191  0.08244809]
 [ 0.52805586  0.47194414]
 [ 0.98404883  0.01595117]
 [ 0.88805406  0.11194594]
 [ 0.22889547  0.77110453]
 [ 0.77828445  0.22171555]
 [ 0.85608571  0.14391429]
 [ 0.93434149  0.06565851]
 [ 0.34369465  0.65630535]
 [ 0.48463853  0.51536147]
 [ 0.94280869  0.05719131]
 [ 0.89820452  0.10179548]
 [ 0.93654206  0.06345794]
 [ 0.58567509  0.41432491]
 [ 0.66834666  0.33165334]
 [ 0.97723571  0.02276429]
 [ 0.85055318  0.14944682]
 [ 0.86547017  0.13452983]
 [ 0.54019021  0.45980979]
 [ 0.89883802  0.10116198]
 [ 0.94018282  0.05981718]
 [ 0.87298968  0.12701032]
 [ 0.4654708   0.5345292 ]]


Dim: 100 Epochs: 730 LR: 0.050000 IR: 0.100000 
[[ 0.74412009  0.25587991]
 [ 0.39902312  0.60097688]
 [ 0.71639693  0.28360307]
 [ 0.34682525  0.65317475]
 [ 0.83826624  0.16173376]
 [ 0.70710162  0.29289838]
 [ 0.54177513  0.45822487]
 [ 0.41675662  0.58324338]
 [ 0.6157445   0.3842555 ]
 [ 0.79758305  0.20241695]
 [ 0.26932179  0.73067821]
 [ 0.19428704  0.80571296]
 [ 0.76567504  0.23432496]
 [ 0.78290826  0.21709174]
 [ 0.71832439  0.28167561]
 [ 0.28092379  0.71907621]
 [ 0.58926524  0.41073476]
 [ 0.75506952  0.24493048]
 [ 0.74412009  0.25587991]
 [ 0.60734786  0.39265214]
 [ 0.50800738  0.49199262]
 [ 0.53094331  0.46905669]
 [ 0.83588235  0.16411765]
 [ 0.70036334  0.29963666]
 [ 0.3095212   0.6904788 ]]


Dim: 100 Epochs: 730 LR: 0.050000 IR: 0.150000 
[[ 0.47648761  0.52351239]
 [ 0.79613859  0.20386141]
 [ 0.74609697  0.25390303]
 [ 0.18479171  0.81520829]
 [ 0.81918664  0.18081336]
 [ 0.82336244  0.17663756]
 [ 0.78198168  0.21801832]
 [ 0.32954508  0.67045492]
 [ 0.31267639  0.68732361]
 [ 0.79549996  0.20450004]
 [ 0.45902699  0.54097301]
 [ 0.04418037  0.95581963]
 [ 0.84955802  0.15044198]
 [ 0.90113726  0.09886274]
 [ 0.75506801  0.24493199]
 [ 0.57432362  0.42567638]
 [ 0.81931826  0.18068174]
 [ 0.92183974  0.07816026]
 [ 0.64297952  0.35702048]
 [ 0.54955353  0.45044647]
 [ 0.2721967   0.7278033 ]
 [ 0.50604855  0.49395145]
 [ 0.93977663  0.06022337]
 [ 0.73252285  0.26747715]
 [ 0.71483783  0.28516217]]


Dim: 100 Epochs: 730 LR: 0.100000 IR: 0.100000 
[[ 0.25850439  0.74149561]
 [ 0.66475129  0.33524871]
 [ 0.31661562  0.68338438]
 [ 0.09190353  0.90809647]
 [ 0.63375386  0.36624614]
 [ 0.53196478  0.46803522]
 [ 0.45005862  0.54994138]
 [ 0.62325776  0.37674224]
 [ 0.5553429   0.4446571 ]
 [ 0.6274114   0.3725886 ]
 [ 0.30317086  0.69682914]
 [ 0.55108843  0.44891157]
 [ 0.76609802  0.23390198]
 [ 0.56866285  0.43133715]
 [ 0.86511524  0.13488476]
 [ 0.6165562   0.3834438 ]
 [ 0.44850301  0.55149699]
 [ 0.75464353  0.24535647]
 [ 0.5553429   0.4446571 ]
 [ 0.49538407  0.50461593]
 [ 0.45342801  0.54657199]
 [ 0.62224846  0.37775154]
 [ 0.80347432  0.19652568]
 [ 0.53196478  0.46803522]
 [ 0.5316022   0.4683978 ]]


Dim: 100 Epochs: 730 LR: 0.100000 IR: 0.150000 
[[ 0.70957414  0.29042586]
 [ 0.53408936  0.46591064]
 [ 0.80713587  0.19286413]
 [ 0.13999495  0.86000505]
 [ 0.82380474  0.17619526]
 [ 0.67993313  0.32006687]
 [ 0.473781    0.526219  ]
 [ 0.63014016  0.36985984]
 [ 0.35274531  0.64725469]
 [ 0.82551759  0.17448241]
 [ 0.49291334  0.50708666]
 [ 0.35501422  0.64498578]
 [ 0.85753764  0.14246236]
 [ 0.82015763  0.17984237]
 [ 0.45917     0.54083   ]
 [ 0.6206784   0.3793216 ]
 [ 0.47385642  0.52614358]
 [ 0.92446895  0.07553105]
 [ 0.48397464  0.51602536]
 [ 0.55334639  0.44665361]
 [ 0.47178536  0.52821464]
 [ 0.48895127  0.51104873]
 [ 0.85796666  0.14203334]
 [ 0.66160675  0.33839325]
 [ 0.50487335  0.49512665]]


Dim: 100 Epochs: 730 LR: 0.150000 IR: 0.100000 
[[ 0.28444445  0.71555555]
 [ 0.28444445  0.71555555]
 [ 0.182662    0.817338  ]
 [ 0.17668709  0.82331291]
 [ 0.29132059  0.70867941]
 [ 0.28444445  0.71555555]
 [ 0.12598438  0.87401562]
 [ 0.26014753  0.73985247]
 [ 0.28444445  0.71555555]
 [ 0.55253695  0.44746305]
 [ 0.1223548   0.8776452 ]
 [ 0.07443488  0.92556512]
 [ 0.69139139  0.30860861]
 [ 0.33450823  0.66549177]
 [ 0.49564976  0.50435024]
 [ 0.30416105  0.69583895]
 [ 0.28444445  0.71555555]
 [ 0.69139139  0.30860861]
 [ 0.28444445  0.71555555]
 [ 0.12598438  0.87401562]
 [ 0.20635352  0.79364648]
 [ 0.10776825  0.89223175]
 [ 0.69403471  0.30596529]
 [ 0.19432333  0.80567667]
 [ 0.24364691  0.75635309]]


Dim: 100 Epochs: 730 LR: 0.150000 IR: 0.150000 
[[ 0.74654137  0.25345863]
 [ 0.70841666  0.29158334]
 [ 0.91661866  0.08338134]
 [ 0.52297412  0.47702588]
 [ 0.98419735  0.01580265]
 [ 0.88669615  0.11330385]
 [ 0.22511595  0.77488405]
 [ 0.77938444  0.22061556]
 [ 0.85433668  0.14566332]
 [ 0.93357928  0.06642072]
 [ 0.34326201  0.65673799]
 [ 0.48081642  0.51918358]
 [ 0.94277871  0.05722129]
 [ 0.89702941  0.10297059]
 [ 0.93653825  0.06346175]
 [ 0.58291516  0.41708484]
 [ 0.66560283  0.33439717]
 [ 0.97712564  0.02287436]
 [ 0.84919763  0.15080237]
 [ 0.86455109  0.13544891]
 [ 0.53722824  0.46277176]
 [ 0.89770635  0.10229365]
 [ 0.93992396  0.06007604]
 [ 0.87011724  0.12988276]
 [ 0.46127599  0.53872401]]


Dim: 100 Epochs: 740 LR: 0.050000 IR: 0.100000 
[[ 0.74522913  0.25477087]
 [ 0.40014867  0.59985133]
 [ 0.71788243  0.28211757]
 [ 0.34640952  0.65359048]
 [ 0.8399273   0.1600727 ]
 [ 0.70813594  0.29186406]
 [ 0.54261459  0.45738541]
 [ 0.41684882  0.58315118]
 [ 0.61678566  0.38321434]
 [ 0.7987567   0.2012433 ]
 [ 0.26895598  0.73104402]
 [ 0.19376359  0.80623641]
 [ 0.76672511  0.23327489]
 [ 0.78394329  0.21605671]
 [ 0.71954151  0.28045849]
 [ 0.2796578   0.7203422 ]
 [ 0.59036207  0.40963793]
 [ 0.75653916  0.24346084]
 [ 0.74522913  0.25477087]
 [ 0.6088881   0.3911119 ]
 [ 0.50790853  0.49209147]
 [ 0.53111064  0.46888936]
 [ 0.83735901  0.16264099]
 [ 0.70120518  0.29879482]
 [ 0.30917199  0.69082801]]


Dim: 100 Epochs: 740 LR: 0.050000 IR: 0.150000 
[[ 0.47761858  0.52238142]
 [ 0.7973654   0.2026346 ]
 [ 0.74707669  0.25292331]
 [ 0.18436681  0.81563319]
 [ 0.8193414   0.1806586 ]
 [ 0.82412808  0.17587192]
 [ 0.78095811  0.21904189]
 [ 0.32832326  0.67167674]
 [ 0.3117468   0.6882532 ]
 [ 0.7977085   0.2022915 ]
 [ 0.46323562  0.53676438]
 [ 0.04384309  0.95615691]
 [ 0.85160566  0.14839434]
 [ 0.90204175  0.09795825]
 [ 0.75637631  0.24362369]
 [ 0.57539555  0.42460445]
 [ 0.81827821  0.18172179]
 [ 0.92303694  0.07696306]
 [ 0.64622767  0.35377233]
 [ 0.55251372  0.44748628]
 [ 0.2724644   0.7275356 ]
 [ 0.50511117  0.49488883]
 [ 0.93907639  0.06092361]
 [ 0.73224357  0.26775643]
 [ 0.71410894  0.28589106]]


Dim: 100 Epochs: 740 LR: 0.100000 IR: 0.100000 
[[ 0.25830461  0.74169539]
 [ 0.66612767  0.33387233]
 [ 0.31603214  0.68396786]
 [ 0.0914155   0.9085845 ]
 [ 0.63493981  0.36506019]
 [ 0.53216009  0.46783991]
 [ 0.44998908  0.55001092]
 [ 0.62586816  0.37413184]
 [ 0.55583414  0.44416586]
 [ 0.62835288  0.37164712]
 [ 0.30287856  0.69712144]
 [ 0.55400185  0.44599815]
 [ 0.76759803  0.23240197]
 [ 0.56907571  0.43092429]
 [ 0.86662806  0.13337194]
 [ 0.61836559  0.38163441]
 [ 0.44922959  0.55077041]
 [ 0.7564358   0.2435642 ]
 [ 0.55583414  0.44416586]
 [ 0.49603857  0.50396143]
 [ 0.45436111  0.54563889]
 [ 0.62320415  0.37679585]
 [ 0.8053246   0.1946754 ]
 [ 0.53216009  0.46783991]
 [ 0.53265417  0.46734583]]


Dim: 100 Epochs: 740 LR: 0.100000 IR: 0.150000 
[[ 0.7097801   0.2902199 ]
 [ 0.5357597   0.4642403 ]
 [ 0.80817143  0.19182857]
 [ 0.14015467  0.85984533]
 [ 0.82480805  0.17519195]
 [ 0.68055641  0.31944359]
 [ 0.4742205   0.5257795 ]
 [ 0.63129682  0.36870318]
 [ 0.35287594  0.64712406]
 [ 0.82742063  0.17257937]
 [ 0.49407074  0.50592926]
 [ 0.35558584  0.64441416]
 [ 0.85903424  0.14096576]
 [ 0.82069773  0.17930227]
 [ 0.45972059  0.54027941]
 [ 0.62106824  0.37893176]
 [ 0.473935    0.526065  ]
 [ 0.92537169  0.07462831]
 [ 0.48444617  0.51555383]
 [ 0.55434352  0.44565648]
 [ 0.47308807  0.52691193]
 [ 0.48908691  0.51091309]
 [ 0.85906519  0.14093481]
 [ 0.66244452  0.33755548]
 [ 0.50628214  0.49371786]]


Dim: 100 Epochs: 740 LR: 0.150000 IR: 0.100000 
[[ 0.28636875  0.71363125]
 [ 0.28636875  0.71363125]
 [ 0.18467086  0.81532914]
 [ 0.17829944  0.82170056]
 [ 0.29376067  0.70623933]
 [ 0.28636875  0.71363125]
 [ 0.12694563  0.87305437]
 [ 0.26382813  0.73617187]
 [ 0.28636875  0.71363125]
 [ 0.55897735  0.44102265]
 [ 0.12282573  0.87717427]
 [ 0.0749039   0.9250961 ]
 [ 0.69599427  0.30400573]
 [ 0.33907815  0.66092185]
 [ 0.50079676  0.49920324]
 [ 0.30747144  0.69252856]
 [ 0.28636875  0.71363125]
 [ 0.69599427  0.30400573]
 [ 0.28636875  0.71363125]
 [ 0.12694563  0.87305437]
 [ 0.20792568  0.79207432]
 [ 0.10786947  0.89213053]
 [ 0.69907045  0.30092955]
 [ 0.19612146  0.80387854]
 [ 0.24517367  0.75482633]]


Dim: 100 Epochs: 740 LR: 0.150000 IR: 0.150000 
[[ 0.74463914  0.25536086]
 [ 0.70716492  0.29283508]
 [ 0.91574642  0.08425358]
 [ 0.51841903  0.48158097]
 [ 0.9843525   0.0156475 ]
 [ 0.88541272  0.11458728]
 [ 0.22177959  0.77822041]
 [ 0.78064176  0.21935824]
 [ 0.85272439  0.14727561]
 [ 0.9328667   0.0671333 ]
 [ 0.34328568  0.65671432]
 [ 0.47737149  0.52262851]
 [ 0.9427956   0.0572044 ]
 [ 0.89593635  0.10406365]
 [ 0.93659695  0.06340305]
 [ 0.58049946  0.41950054]
 [ 0.66316671  0.33683329]
 [ 0.97702743  0.02297257]
 [ 0.84799007  0.15200993]
 [ 0.86377843  0.13622157]
 [ 0.53471908  0.46528092]
 [ 0.89663148  0.10336852]
 [ 0.93970549  0.06029451]
 [ 0.8672871   0.1327129 ]
 [ 0.45748676  0.54251324]]


Dim: 100 Epochs: 750 LR: 0.050000 IR: 0.100000 
[[ 0.7463089   0.2536911 ]
 [ 0.40128599  0.59871401]
 [ 0.71934581  0.28065419]
 [ 0.34599748  0.65400252]
 [ 0.84155147  0.15844853]
 [ 0.70914718  0.29085282]
 [ 0.54343385  0.45656615]
 [ 0.41696965  0.58303035]
 [ 0.61780179  0.38219821]
 [ 0.79991107  0.20008893]
 [ 0.26860829  0.73139171]
 [ 0.19326636  0.80673364]
 [ 0.76775858  0.23224142]
 [ 0.78495379  0.21504621]
 [ 0.72074601  0.27925399]
 [ 0.27841837  0.72158163]
 [ 0.59143337  0.40856663]
 [ 0.75798534  0.24201466]
 [ 0.7463089   0.2536911 ]
 [ 0.61040468  0.38959532]
 [ 0.5078213   0.4921787 ]
 [ 0.53126957  0.46873043]
 [ 0.83880687  0.16119313]
 [ 0.70202291  0.29797709]
 [ 0.30883055  0.69116945]]


Dim: 100 Epochs: 750 LR: 0.050000 IR: 0.150000 
[[ 0.47871412  0.52128588]
 [ 0.79855655  0.20144345]
 [ 0.74802676  0.25197324]
 [ 0.18398811  0.81601189]
 [ 0.81950715  0.18049285]
 [ 0.82486008  0.17513992]
 [ 0.77993903  0.22006097]
 [ 0.32715053  0.67284947]
 [ 0.31080243  0.68919757]
 [ 0.79985569  0.20014431]
 [ 0.46737139  0.53262861]
 [ 0.04352128  0.95647872]
 [ 0.85360934  0.14639066]
 [ 0.90291514  0.09708486]
 [ 0.7576441   0.2423559 ]
 [ 0.57644575  0.42355425]
 [ 0.81722885  0.18277115]
 [ 0.92420158  0.07579842]
 [ 0.64941552  0.35058448]
 [ 0.55541981  0.44458019]
 [ 0.272724    0.727276  ]
 [ 0.5042045   0.4957955 ]
 [ 0.93838171  0.06161829]
 [ 0.73195969  0.26804031]
 [ 0.71337245  0.28662755]]


Dim: 100 Epochs: 750 LR: 0.100000 IR: 0.100000 
[[ 0.25811145  0.74188855]
 [ 0.66748389  0.33251611]
 [ 0.31546428  0.68453572]
 [ 0.09094212  0.90905788]
 [ 0.63610305  0.36389695]
 [ 0.53234359  0.46765641]
 [ 0.44993419  0.55006581]
 [ 0.62844723  0.37155277]
 [ 0.5563219   0.4436781 ]
 [ 0.62927311  0.37072689]
 [ 0.30260658  0.69739342]
 [ 0.55689888  0.44310112]
 [ 0.7690697   0.2309303 ]
 [ 0.56948821  0.43051179]
 [ 0.8681076   0.1318924 ]
 [ 0.62015631  0.37984369]
 [ 0.44996406  0.55003594]
 [ 0.7582016   0.2417984 ]
 [ 0.5563219   0.4436781 ]
 [ 0.49670584  0.50329416]
 [ 0.45529826  0.54470174]
 [ 0.62415095  0.37584905]
 [ 0.8071413   0.1928587 ]
 [ 0.53234359  0.46765641]
 [ 0.53368621  0.46631379]]


Dim: 100 Epochs: 750 LR: 0.100000 IR: 0.150000 
[[ 0.70997763  0.29002237]
 [ 0.53740557  0.46259443]
 [ 0.80918371  0.19081629]
 [ 0.14032021  0.85967979]
 [ 0.82578704  0.17421296]
 [ 0.68117184  0.31882816]
 [ 0.47465408  0.52534592]
 [ 0.63244558  0.36755442]
 [ 0.35301795  0.64698205]
 [ 0.82928755  0.17071245]
 [ 0.49520454  0.50479546]
 [ 0.35616083  0.64383917]
 [ 0.86049792  0.13950208]
 [ 0.8212315   0.1787685 ]
 [ 0.46025626  0.53974374]
 [ 0.62144347  0.37855653]
 [ 0.47401772  0.52598228]
 [ 0.92624908  0.07375092]
 [ 0.48490884  0.51509116]
 [ 0.55532975  0.44467025]
 [ 0.47437449  0.52562551]
 [ 0.48921696  0.51078304]
 [ 0.86013792  0.13986208]
 [ 0.66327272  0.33672728]
 [ 0.50768002  0.49231998]]


Dim: 100 Epochs: 750 LR: 0.150000 IR: 0.100000 
[[ 0.28826313  0.71173687]
 [ 0.28826313  0.71173687]
 [ 0.18668001  0.81331999]
 [ 0.17991086  0.82008914]
 [ 0.29617294  0.70382706]
 [ 0.28826313  0.71173687]
 [ 0.12790578  0.87209422]
 [ 0.26750057  0.73249943]
 [ 0.28826313  0.71173687]
 [ 0.56531981  0.43468019]
 [ 0.1232937   0.8767063 ]
 [ 0.07537321  0.92462679]
 [ 0.70048611  0.29951389]
 [ 0.34363124  0.65636876]
 [ 0.50587265  0.49412735]
 [ 0.31076324  0.68923676]
 [ 0.28826313  0.71173687]
 [ 0.70048611  0.29951389]
 [ 0.28826313  0.71173687]
 [ 0.12790578  0.87209422]
 [ 0.20948738  0.79051262]
 [ 0.10796462  0.89203538]
 [ 0.70398456  0.29601544]
 [ 0.19790384  0.80209616]
 [ 0.24667785  0.75332215]]


Dim: 100 Epochs: 750 LR: 0.150000 IR: 0.150000 
[[ 0.7429562   0.2570438 ]
 [ 0.70615765  0.29384235]
 [ 0.91492866  0.08507134]
 [ 0.51432004  0.48567996]
 [ 0.98451299  0.01548701]
 [ 0.88419709  0.11580291]
 [ 0.21880608  0.78119392]
 [ 0.78202116  0.21797884]
 [ 0.85123006  0.14876994]
 [ 0.93219921  0.06780079]
 [ 0.34367961  0.65632039]
 [ 0.47425364  0.52574636]
 [ 0.94285183  0.05714817]
 [ 0.89491892  0.10508108]
 [ 0.93670852  0.06329148]
 [ 0.5783865   0.4216135 ]
 [ 0.66099142  0.33900858]
 [ 0.9769401   0.0230599 ]
 [ 0.84690601  0.15309399]
 [ 0.86313091  0.13686909]
 [ 0.53258567  0.46741433]
 [ 0.89560703  0.10439297]
 [ 0.9395232   0.0604768 ]
 [ 0.86449612  0.13550388]
 [ 0.4540506   0.5459494 ]]


Dim: 100 Epochs: 760 LR: 0.050000 IR: 0.100000 
[[ 0.74544652  0.25455348]
 [ 0.38798991  0.61201009]
 [ 0.71849901  0.28150099]
 [ 0.32453316  0.67546684]
 [ 0.84077101  0.15922899]
 [ 0.70596356  0.29403644]
 [ 0.54018817  0.45981183]
 [ 0.41289579  0.58710421]
 [ 0.61524853  0.38475147]
 [ 0.87803087  0.12196913]
 [ 0.26446422  0.73553578]
 [ 0.18782855  0.81217145]
 [ 0.76164332  0.23835668]
 [ 0.78241882  0.21758118]
 [ 0.71760246  0.28239754]
 [ 0.27134349  0.72865651]
 [ 0.59147578  0.40852422]
 [ 0.7549698   0.2450302 ]
 [ 0.74544652  0.25455348]
 [ 0.60251831  0.39748169]
 [ 0.504004    0.495996  ]
 [ 0.5171678   0.4828322 ]
 [ 0.8370593   0.1629407 ]
 [ 0.69836633  0.30163367]
 [ 0.30358763  0.69641237]]


Dim: 100 Epochs: 760 LR: 0.050000 IR: 0.150000 
[[ 0.47977546  0.52022454]
 [ 0.79971422  0.20028578]
 [ 0.74894886  0.25105114]
 [ 0.18365273  0.81634727]
 [ 0.81968394  0.18031606]
 [ 0.82556045  0.17443955]
 [ 0.77892452  0.22107548]
 [ 0.32602538  0.67397462]
 [ 0.30984412  0.69015588]
 [ 0.80194429  0.19805571]
 [ 0.47143453  0.52856547]
 [ 0.04321409  0.95678591]
 [ 0.85557037  0.14442963]
 [ 0.90375929  0.09624071]
 [ 0.75887347  0.24112653]
 [ 0.57747503  0.42252497]
 [ 0.81617049  0.18382951]
 [ 0.92533511  0.07466489]
 [ 0.65254472  0.34745528]
 [ 0.55827282  0.44172718]
 [ 0.2729755   0.7270245 ]
 [ 0.50332837  0.49667163]
 [ 0.93769288  0.06230712]
 [ 0.73167251  0.26832749]
 [ 0.71262968  0.28737032]]


Dim: 100 Epochs: 760 LR: 0.100000 IR: 0.100000 
[[ 0.25791986  0.74208014]
 [ 0.6688157   0.3311843 ]
 [ 0.3149069   0.6850931 ]
 [ 0.09048089  0.90951911]
 [ 0.63723925  0.36276075]
 [ 0.53251028  0.46748972]
 [ 0.44988731  0.55011269]
 [ 0.63099035  0.36900965]
 [ 0.55680018  0.44319982]
 [ 0.63016766  0.36983234]
 [ 0.30234936  0.69765064]
 [ 0.55977317  0.44022683]
 [ 0.77051012  0.22948988]
 [ 0.56989432  0.43010568]
 [ 0.86955254  0.13044746]
 [ 0.62192343  0.37807657]
 [ 0.45069975  0.54930025]
 [ 0.75993742  0.24006258]
 [ 0.55680018  0.44319982]
 [ 0.49737914  0.50262086]
 [ 0.4562337   0.5437663 ]
 [ 0.62508343  0.37491657]
 [ 0.80892207  0.19107793]
 [ 0.53251028  0.46748972]
 [ 0.53469338  0.46530662]]


Dim: 100 Epochs: 760 LR: 0.100000 IR: 0.150000 
[[ 0.71016697  0.28983303]
 [ 0.53902766  0.46097234]
 [ 0.81017367  0.18982633]
 [ 0.1404913   0.8595087 ]
 [ 0.8267425   0.1732575 ]
 [ 0.68177936  0.31822064]
 [ 0.47508183  0.52491817]
 [ 0.63358656  0.36641344]
 [ 0.35317065  0.64682935]
 [ 0.83111913  0.16888087]
 [ 0.4963158   0.5036842 ]
 [ 0.35673848  0.64326152]
 [ 0.86192978  0.13807022]
 [ 0.82175898  0.17824102]
 [ 0.46077781  0.53922219]
 [ 0.6218047   0.3781953 ]
 [ 0.47410414  0.52589586]
 [ 0.92710216  0.07289784]
 [ 0.48536277  0.51463723]
 [ 0.55630478  0.44369522]
 [ 0.47564492  0.52435508]
 [ 0.48934114  0.51065886]
 [ 0.86118573  0.13881427]
 [ 0.66409124  0.33590876]
 [ 0.50906687  0.49093313]]


Dim: 100 Epochs: 760 LR: 0.150000 IR: 0.100000 
[[ 0.29013     0.70987   ]
 [ 0.29013     0.70987   ]
 [ 0.18869075  0.81130925]
 [ 0.18152243  0.81847757]
 [ 0.29855957  0.70144043]
 [ 0.29013     0.70987   ]
 [ 0.1288657   0.8711343 ]
 [ 0.27116602  0.72883398]
 [ 0.29013     0.70987   ]
 [ 0.57156664  0.42843336]
 [ 0.12375981  0.87624019]
 [ 0.07584339  0.92415661]
 [ 0.70487177  0.29512823]
 [ 0.34816835  0.65183165]
 [ 0.51088016  0.48911984]
 [ 0.31403818  0.68596182]
 [ 0.29013     0.70987   ]
 [ 0.70487177  0.29512823]
 [ 0.29013     0.70987   ]
 [ 0.1288657   0.8711343 ]
 [ 0.21104029  0.78895971]
 [ 0.10805483  0.89194517]
 [ 0.70878197  0.29121803]
 [ 0.19967196  0.80032804]
 [ 0.24816144  0.75183856]]


Dim: 100 Epochs: 760 LR: 0.150000 IR: 0.150000 
[[ 0.74145981  0.25854019]
 [ 0.70536019  0.29463981]
 [ 0.91415878  0.08584122]
 [ 0.5106154   0.4893846 ]
 [ 0.98467754  0.01532246]
 [ 0.88304217  0.11695783]
 [ 0.21612923  0.78387077]
 [ 0.78349188  0.21650812]
 [ 0.84983638  0.15016362]
 [ 0.93157209  0.06842791]
 [ 0.34437138  0.65562862]
 [ 0.47141775  0.52858225]
 [ 0.94294046  0.05705954]
 [ 0.8939703   0.1060297 ]
 [ 0.9368641   0.0631359 ]
 [ 0.57653815  0.42346185]
 [ 0.65903527  0.34096473]
 [ 0.97686249  0.02313751]
 [ 0.84592355  0.15407645]
 [ 0.86258928  0.13741072]
 [ 0.53076203  0.46923797]
 [ 0.89462648  0.10537352]
 [ 0.93937271  0.06062729]
 [ 0.86174041  0.13825959]
 [ 0.45092052  0.54907948]]


Dim: 100 Epochs: 770 LR: 0.050000 IR: 0.100000 
[[ 0.74657485  0.25342515]
 [ 0.38912517  0.61087483]
 [ 0.7199668   0.2800332 ]
